,Id,Type
0,0,Spam
1,1,True
2,2,Spam
3,3,True
4,4,Spam
5,5,Spam
6,6,True
7,7,Spam
8,8,Spam
9,9,Spam
10,10,True
11,11,True
12,12,True
13,13,Spam
14,14,Spam
15,15,True
16,16,Spam
17,17,Spam
18,18,True
19,19,True
20,20,Spam
21,21,Spam
22,22,True
23,23,Spam
24,24,True
25,25,Spam
26,26,Spam
27,27,True
28,28,Spam
29,29,True
30,30,True
31,31,True
32,32,Spam
33,33,True
34,34,True
35,35,True
36,36,True
37,37,Spam
38,38,Spam
39,39,True
40,40,Spam
41,41,True
42,42,True
43,43,Spam
44,44,Spam
45,45,Spam
46,46,Spam
47,47,True
48,48,True
49,49,True
50,50,Spam
51,51,True
52,52,Spam
53,53,Spam
54,54,Spam
55,55,Spam
56,56,True
57,57,True
58,58,True
59,59,True
60,60,True
61,61,Spam
62,62,True
63,63,True
64,64,Spam
65,65,Spam
66,66,Spam
67,67,Spam
68,68,Spam
69,69,True
70,70,True
71,71,Spam
72,72,Spam
73,73,Spam
74,74,True
75,75,True
76,76,Spam
77,77,True
78,78,True
79,79,True
80,80,True
81,81,Spam
82,82,Spam
83,83,True
84,84,True
85,85,True
86,86,True
87,87,Spam
88,88,True
89,89,True
90,90,True
91,91,Spam
92,92,True
93,93,True
94,94,Spam
95,95,Spam
96,96,Spam
97,97,Spam
98,98,Spam
99,99,True
100,100,True
101,101,True
102,102,Spam
103,103,Spam
104,104,True
105,105,Spam
106,106,Spam
107,107,True
108,108,True
109,109,Spam
110,110,True
111,111,True
112,112,Spam
113,113,Spam
114,114,Spam
115,115,Spam
116,116,True
117,117,Spam
118,118,Spam
119,119,True
120,120,Spam
121,121,True
122,122,Spam
123,123,True
124,124,Spam
125,125,Spam
126,126,Spam
127,127,True
128,128,Spam
129,129,Spam
130,130,True
131,131,True
132,132,Spam
133,133,True
134,134,True
135,135,True
136,136,Spam
137,137,Spam
138,138,True
139,139,True
140,140,True
141,141,True
142,142,True
143,143,Spam
144,144,Spam
145,145,True
146,146,True
147,147,True
148,148,True
149,149,Spam
150,150,True
151,151,True
152,152,Spam
153,153,True
154,154,True
155,155,Spam
156,156,True
157,157,True
158,158,Spam
159,159,Spam
160,160,True
161,161,Spam
162,162,True
163,163,Spam
164,164,True
165,165,Spam
166,166,True
167,167,Spam
168,168,True
169,169,True
170,170,Spam
171,171,True
172,172,True
173,173,True
174,174,Spam
175,175,True
176,176,Spam
177,177,Spam
178,178,Spam
179,179,True
180,180,True
181,181,Spam
182,182,Spam
183,183,Spam
184,184,True
185,185,True
186,186,Spam
187,187,True
188,188,True
189,189,True
190,190,Spam
191,191,Spam
192,192,True
193,193,Spam
194,194,True
195,195,Spam
196,196,Spam
197,197,True
198,198,True
199,199,Spam
200,200,True
201,201,Spam
202,202,True
203,203,Spam
204,204,Spam
205,205,Spam
206,206,True
207,207,Spam
208,208,Spam
209,209,True
210,210,True
211,211,True
212,212,True
213,213,True
214,214,Spam
215,215,True
216,216,Spam
217,217,True
218,218,Spam
219,219,Spam
220,220,Spam
221,221,True
222,222,True
223,223,Spam
224,224,Spam
225,225,Spam
226,226,True
227,227,Spam
228,228,True
229,229,Spam
230,230,True
231,231,Spam
232,232,True
233,233,Spam
234,234,Spam
235,235,Spam
236,236,Spam
237,237,Spam
238,238,Spam
239,239,True
240,240,True
241,241,True
242,242,True
243,243,Spam
244,244,Spam
245,245,Spam
246,246,Spam
247,247,Spam
248,248,Spam
249,249,True
250,250,Spam
251,251,Spam
252,252,Spam
253,253,True
254,254,True
255,255,Spam
256,256,True
257,257,True
258,258,Spam
259,259,True
260,260,True
261,261,True
262,262,True
263,263,True
264,264,True
265,265,True
266,266,True
267,267,Spam
268,268,Spam
269,269,True
270,270,Spam
271,271,True
272,272,Spam
273,273,Spam
274,274,Spam
275,275,True
276,276,Spam
277,277,Spam
278,278,True
279,279,Spam
280,280,Spam
281,281,Spam
282,282,Spam
283,283,True
284,284,True
285,285,Spam
286,286,True
287,287,Spam
288,288,Spam
289,289,Spam
290,290,Spam
291,291,Spam
292,292,Spam
293,293,True
294,294,Spam
295,295,Spam
296,296,Spam
297,297,True
298,298,True
